Player,ewins,team_alias,pos_text,age,mpg,2025-26,production_value,diff
Mouhamed Gueye,1.7246,ATL,PF,23,15.3623,2221677,6553480.0,4331803.0
Dominick Barlow,2.02674,PHI,PF,22,24.1613,3415000,7701612.000000001,4286612.000000001
Jaime Jaquez Jr.,2.11567,MIA,PF,24,28.303,3861600,8039546.000000001,4177946.000000001
Christian Braun,2.37956,DEN,SF,24,31.7895,4921797,9042328.0,4120531.0
Mark Williams,2.7291,PHX,C,24,23.5893,6276531,10370580.0,4094049.0
Ayo Dosunmu,3.01807,MIN,SG,25,26.746,7518518,11468666.0,3950148.0
Brandon Williams,1.62121,DAL,PG,26,21.9508,2270735,6160598.0,3889863.0
Nikola Jokic,15.5489,DEN,C,30,34.8276,55224526,59085820.0,3861294.0
Karlo Matkovic,1.50846,NOP,C,24,14.6333,1955377,5732148.0,3776771.0
Svi Mykhailiuk,1.90046,UTA,SF,28,23.3958,3675000,7221748.0,3546748.0
Jalen Smith,3.29453,CHI,C,25,20.6604,9000000,12519214.0,3519214.0
Tre Jones,3.01823,CHI,SG,26,27.0364,8000000,11469274.0,3469274.0
Jaylin Williams,3.13407,OKC,C,23,20.0172,8450704,11909466.0,3458762.0
Brook Lopez,3.20055,LAC,C,37,20.9545,8750000,12162090.0,3412090.0
Derrick Jones Jr.,3.5166,LAC,PF,28,27.4878,10000000,13363080.0,3363080.0
Ryan Kalkbrenner,1.48889,CHA,C,23,21.7833,2296274,5657782.0,3361508.0
Tari Eason,2.37739,HOU,SF,24,25.92,5675766,9034082.0,3358316.0
Jalen Williams,2.60458,OKC,PF,24,28.5357,6580997,9897404.0,3316407.0
Collin Murray-Boyles,2.52208,TOR,C,20,22.1837,6332520,9583904.0,3251384.0
Jose Alvarado,2.03633,NYK,PG,27,19.7778,4500000,7738054.0,3238054.0
Dean Wade,2.59424,CLE,PF,29,22.4386,6623456,9858112.0,3234656.0
Olivier-Maxence Prosper,1.11182,MEM,PF,23,18.3542,1002360,4224916.0,3222556.0
Yves Missi,1.72948,NOP,C,21,19.1311,3353040,6572024.0,3218984.0
Kobe Sanders,0.958388,LAC,SF,23,20.4,475497,3641874.4,3166377.4
Hugo Gonzalez,1.52121,BOS,SF,19,15.194,2783880,5780598.0,2996718.0
Craig Porter Jr.,1.3317,CLE,PG,25,17.6379,2221677,5060460.0,2838783.0
Thomas Bryant,1.34981,CLE,C,28,11.5273,2296274,5129278.0,2833004.0
Myron Gardner,0.766904,MIA,SF,24,9.92308,395029,2914235.2,2519206.2
Sion James,1.26186,CHA,SF,23,22.8219,2296274,4795068.0,2498794.0
Jordan Miller,0.822439,LAC,SG,25,21.6863,712637,3125268.2,2412631.2
Ja'Kobe Walter,1.5909,TOR,SG,21,19.1613,3638160,6045420.0,2407260.0
Vit Krejci,1.20859,POR,SF,25,21.6719,2349578,4592642.0,2243064.0
Onyeka Okongwu,4.51083,ATL,C,25,30.8806,15000000,17141154.0,2141154.0
Marvin Bagley III,1.15738,DAL,C,26,19.8364,2296274,4398044.0,2101770.0
Daniss Jenkins,1.54248,DET,PG,24,18.9683,3809524,5861424.0,2051900.0
Jaxson Hayes,1.43891,LAL,C,25,17.9344,3449323,5467858.0,2018535.0
Nae'Qwan Tomlin,0.720174,CLE,PF,25,15.3684,718150,2736661.1999999997,2018511.1999999997
Vince Williams Jr.,1.123,UTA,PG,25,20.475,2301587,4267400.0,1965813.0
Kelly Oubre Jr.,2.71874,PHI,SF,30,32.4146,8382150,10331212.0,1949062.0
Keon Ellis,1.11661,CLE,SG,26,19.9844,2301587,4243118.0,1941531.0
Max Christie,2.47836,DAL,SG,22,29.4853,7714286,9417768.0,1703482.0
GG Jackson,1.03118,MEM,PF,21,20.76,2221677,3918484.0,1696807.0
Kyle Filipowski,1.22527,UTA,C,22,22.9429,3000000,4656026.0,1656026.0
Noah Clowney,1.28768,BKN,PF,21,27.3387,3398640,4893184.0,1494544.0
Quentin Grimes,2.68957,PHI,SG,25,30.0909,8741209,10220366.0,1479157.0
Clint Capela,2.13474,HOU,C,31,12.3692,6700000,8112011.999999999,1412011.999999999
Bryce McGowens,0.549976,NOP,SG,23,20.9524,724598,2089908.8,1365310.8
Jalen Brunson,9.54279,NYK,PG,29,34.9706,34944001,36262602.0,1318601.0
Isaiah Joe,3.58004,OKC,SG,26,21.8125,12362338,13604152.0,1241814.0
Brice Sensabaugh,1.03212,UTA,SG,22,22.806,2693760,3922055.9999999995,1228295.9999999995
Trayce Jackson-Davis,0.905923,TOR,C,25,9.79167,2221677,3442507.4,1220830.4
Tyler Kolek,0.888078,NYK,PG,24,11.5667,2191897,3374696.4,1182799.4
Jaylen Clark,0.878719,MIN,SG,24,12.4754,2191897,3339132.2,1147235.2000000002
Sidy Cissoko,0.452568,POR,PF,21,20.4478,686243,1719758.4000000001,1033515.4000000001
Kris Murray,1.09337,POR,PF,25,23.551,3132000,4154806.0,1022806.0
Bilal Coulibaly,2.1825,WAS,SF,21,26.68,7275600,8293500.0,1017900.0
Jarrett Allen,5.51777,CLE,C,27,27.5294,20000000,20967526.0,967526.0
Tyrese Proctor,0.585195,CLE,SG,21,10.2791,1272870,2223741.0,950871.0
Jabari Walker,0.43615,PHI,PF,23,12.35,724598,1657370.0,932772.0
Jay Huff,0.861192,IND,C,28,20.8904,2349578,3272529.5999999996,922951.5999999996
Kasparas Jakucionis,1.19622,MIA,SG,19,17.3404,3658800,4545636.0,886836.0
Jake LaRavia,1.8122,LAL,SF,24,24.6986,6000000,6886360.0,886360.0
Adem Bona,0.743884,PHI,C,22,17.6349,1955377,2826759.2,871382.2000000002
Simone Fontecchio,2.38802,MIA,SF,30,17.1562,8307692,9074476.0,766784.0
Rasheer Fleming,0.52769,PHX,PF,21,11.2979,1272870,2005222.0,732352.0
Goga Bitadze,2.31672,ORL,C,26,15.0,8333333,8803536.0,470203.0
Micah Potter,0.520943,IND,PF,27,18.6053,1527805,1979583.4000000001,451778.40000000014
Leonard Miller,0.629224,CHI,SF,22,11.9722,2221677,2391051.2,169374.2000000002
Cooper Flagg,3.6756,DAL,SF,19,33.8361,13825920,13967280.0,141360.0
Luke Kornet,2.93096,SAS,C,30,21.0492,11000000,11137648.0,137648.0
Ziaire Williams,1.67737,BKN,SG,24,22.8302,6250000,6374006.0,124006.0
Mohamed Diawara,0.360141,NYK,PF,20,9.01587,1272870,1368535.8,95665.80000000005
Cameron Payne,0.208934,PHI,PG,31,18.3684,712637,793949.2000000001,81312.20000000007
Jalen Pickett,0.588728,DEN,PG,26,16.3778,2221677,2237166.4,15489.399999999907
Dylan Harper,3.25468,SAS,PG,19,22.3333,12370320,12367784.0,-2536.0
Al Horford,1.49236,GSW,C,39,21.6977,5685000,5670968.0,-14032.0
Malachi Smith,0.00482713,BKN,SG,26,19.2857,73153,18343.094,-54809.906
Malachi Smith,0.00482713,BKN,SG,26,19.2857,73153,18343.094,-54809.906
Kadary Richmond,0.00259732,WAS,SF,24,22.0,73153,9869.816,-63283.184
Danny Wolf,0.715722,BKN,PF,21,20.8246,2801280,2719743.6,-81536.3999999999
Norman Powell,5.36831,MIA,SG,32,30.1481,20482758,20399578.0,-83180.0
Alondes Williams,0.0105485,WAS,SF,26,25.0,131970,40084.3,-91885.7
Patrick Baldwin Jr.,0.0340133,SAC,PF,23,11.3333,263940,129250.54000000001,-134689.46
Patrick Baldwin Jr.,0.0340133,SAC,PF,23,11.3333,263940,129250.54000000001,-134689.46
Pat Spencer,0.183478,GSW,PG,29,17.5789,857804,697216.4,-160587.59999999998
Marcus Sasser,0.705339,DET,SG,25,12.6897,2886720,2680288.2,-206431.7999999998
Grayson Allen,4.38123,PHX,SG,30,29.6444,16875000,16648674.000000002,-226325.99999999814
Johnny Furphy,0.449046,IND,SF,21,18.7143,1955377,1706374.8,-249002.19999999995
Monte Morris,-0.000381219,IND,PG,30,10.6667,321184,-1448.6322,-322632.6322
Killian Hayes,-0.0208772,SAC,SG,24,16.4,263940,-79333.36,-343273.36
Killian Hayes,-0.0208772,SAC,SG,24,16.4,263940,-79333.36,-343273.36
Garrison Mathews,0.0200826,IND,SF,29,13.0667,429325,76313.87999999999,-353011.12
Garrison Mathews,0.0200826,IND,SF,29,13.0667,429325,76313.87999999999,-353011.12
Garrison Mathews,0.0200826,IND,SF,29,13.0667,429325,76313.87999999999,-353011.12
Caleb Houstan,0.084454,ATL,SF,23,4.25,699440,320925.2,-378514.8
Ariel Hukporti,0.402428,NYK,C,23,8.66,1955377,1529226.4000000001,-426150.59999999986
Chaz Lanier,0.214083,DET,SG,24,7.96296,1372870,813515.4,-559354.6
Julian Strawther,0.54577,DEN,SF,23,14.6122,2674200,2073926.0,-600274.0
Christian Koloko,-0.0950059,ATL,C,25,13.3333,263940,-361022.42000000004,-624962.42
Christian Koloko,-0.0950059,ATL,C,25,13.3333,263940,-361022.42000000004,-624962.42
Amari Williams,-0.049884,BOS,C,23,6.31579,490128,-189559.19999999998,-679687.2
Justin Edwards,0.360197,PHI,SF,22,15.6491,2048494,1368748.5999999999,-679745.4000000001
Jeremiah Robinson-Earl,-0.146159,DAL,PF,25,16.3636,131970,-555404.2000000001,-687374.2000000001
Jeremiah Robinson-Earl,-0.146159,DAL,PF,25,16.3636,131970,-555404.2000000001,-687374.2000000001
Jeremiah Robinson-Earl,-0.146159,DAL,PF,25,16.3636,131970,-555404.2000000001,-687374.2000000001
Jeremiah Robinson-Earl,-0.146159,DAL,PF,25,16.3636,131970,-555404.2000000001,-687374.2000000001
Mitchell Robinson,3.21697,NYK,C,27,19.6182,12954546,12224486.0,-730060.0
Dwight Powell,0.843566,DAL,C,34,13.5,4000000,3205550.8000000003,-794449.1999999997
Ty Jerome,2.0639,MEM,SG,28,22.5333,8781000,7842819.999999999,-938180.0000000009
Asa Newell,0.581939,ATL,PF,20,11.1,3237480,2211368.1999999997,-1026111.8000000003
Zach Edey,1.3187,MEM,C,23,25.7273,6045000,5011060.0,-1033940.0
Scotty Pippen Jr.,0.305205,MEM,PG,25,21.1,2270735,1159779.0,-1110956.0
James Wiseman,-0.00220363,IND,C,24,14.5,1131970,-8373.794,-1140343.794
James Wiseman,-0.00220363,IND,C,24,14.5,1131970,-8373.794,-1140343.794
T.J. McConnell,2.37847,IND,PG,33,17.2222,10200000,9038186.0,-1161814.0
Jaden McDaniels,6.10915,MIN,SF,25,31.8592,24393104,23214770.0,-1178334.0
Maxime Raynaud,0.0146238,SAC,C,22,25.9697,1272870,55570.439999999995,-1217299.56
Jared McCain,0.785362,OKC,PG,21,17.6552,4221360,2984375.6,-1236984.4
Drew Timme,0.186883,LAL,PF,25,8.52381,1955377,710155.4,-1245221.6
Duop Reath,0.256356,ATL,C,29,8.0625,2221677,974152.7999999999,-1247524.2000000002
DeAndre Jordan,0.266425,NOP,C,37,16.2727,2269880,1012415.0000000001,-1257465.0
Keshad Johnson,0.180915,MIA,PF,24,7.88462,1955377,687477.0,-1267900.0
Royce O'Neale,2.31871,PHX,SF,32,29.0714,10125000,8811098.0,-1313902.0
Jamison Battle,0.165219,TOR,SF,24,9.05556,1955377,627832.2000000001,-1327544.7999999998
Aaron Holiday,0.248672,HOU,SG,29,13.1915,2296274,944953.6,-1351320.4
Noah Penda,-0.0212845,ORL,SF,21,13.566,1272870,-80881.1,-1353751.1
Jase Richardson,0.424918,ORL,PG,20,11.3125,2983320,1614688.4000000001,-1368631.5999999999
Amir Coffey,0.236753,PHX,SF,28,10.1628,2296274,899661.4,-1396612.6
E.J. Liddell,-0.189363,BKN,PF,25,9.10526,706898,-719579.4,-1426477.4
Seth Curry,0.085238,GSW,PG,35,12.75,1755198,323904.39999999997,-1431293.6
Julian Phillips,0.207379,MIN,SF,22,8.46512,2221677,788040.2000000001,-1433636.7999999998
Keaton Wallace,0.226302,ATL,PG,26,9.97959,2296274,859947.6,-1436326.4
Josh Hart,4.72197,NYK,SF,30,30.2203,19472240,17943486.0,-1528754.0
Adou Thiero,-0.0744833,LAL,SF,21,5.3,1272870,-283036.54000000004,-1555906.54
Marcus Smart,4.82493,LAL,SG,31,28.75,19920855,18334734.0,-1586121.0
Marcus Smart,4.82493,LAL,SG,31,28.75,19920855,18334734.0,-1586121.0
Robert Williams III,3.0671,POR,C,28,16.9608,13285713,11654980.0,-1630733.0
Johni Broome,-0.100678,PHI,C,23,4.90909,1272870,-382576.4,-1655446.4
Doug McDermott,0.156274,SAC,PF,34,14.0455,2296274,593841.2,-1702432.8
Jeff Green,0.115143,HOU,PF,39,5.25926,2296274,437543.39999999997,-1858730.6
Tyrese Martin,0.0791586,PHI,SF,26,17.2222,2191897,300802.68,-1891094.32
Coby White,2.89224,CHA,SG,25,26.2619,12888889,10990512.0,-1898377.0
JD Davison,0.0970027,HOU,PG,23,7.32,2270735,368610.26,-1902124.74
Cam Christie,0.0135286,LAC,SG,20,9.2449,1955377,51408.68,-1903968.32
Liam McNeeley,0.218466,CHA,SF,20,12.1379,2763960,830170.7999999999,-1933789.2000000002
Eric Gordon,0.0799436,PHI,SF,37,12.1667,2296274,303785.68,-1992488.32
Derik Queen,0.829708,NOP,PF,21,24.4521,5157960,3152890.4,-2005069.6
Andre Drummond,0.787341,PHI,C,32,19.6909,5000000,2991895.8,-2008104.2000000002
Bobi Klintman,-0.0332444,DET,PF,22,5.91667,1955377,-126328.72,-2081705.72
Shaedon Sharpe,1.65956,POR,SG,22,29.4694,8399983,6306328.0,-2093655.0
Nique Clifford,0.261592,SAC,SG,23,23.8806,3108120,994049.6,-2114070.4
DaRon Holmes II,0.283184,DEN,C,23,9.38095,3218760,1076099.2,-2142660.8
Micah Peavy,-0.232451,NOP,SF,24,13.3774,1272870,-883313.7999999999,-2156183.8
Jonathan Mogbo,-0.059711,TOR,C,24,6.21875,1955377,-226901.8,-2182278.8
Thanasis Antetokounmpo,0.0150117,MIL,PF,33,3.63333,2296274,57044.46,-2239229.54
Chris Boucher,0.0121399,BOS,C,33,9.5,2296274,46131.62,-2250142.38
Bam Adebayo,9.15773,MIA,C,28,32.1094,37096620,34799374.0,-2297246.0
Larry Nance Jr.,-0.0172203,CLE,C,33,12.1379,2296274,-65437.14000000001,-2361711.14
Bronny James,-0.119772,LAL,PG,21,6.97059,1955377,-455133.60000000003,-2410510.6
Julius Randle,7.48117,MIN,PF,31,33.1096,30864198,28428446.0,-2435752.0
Garrett Temple,-0.0369902,TOR,SG,39,3.31579,2296274,-140562.76,-2436836.76
Lindy Waters III,-0.0393096,SAS,SG,28,7.18421,2296274,-149376.48,-2445650.48
Pacome Dadiet,0.0969446,NYK,SF,20,3.72,2847600,368389.48000000004,-2479210.52
Hunter Tyson,-0.0687268,DEN,PF,25,7.66667,2221677,-261161.84000000003,-2482838.84
Moritz Wagner,0.646133,ORL,C,28,12.6452,5000000,2455305.4,-2544694.6
Chris Paul,-0.0707665,TOR,PG,40,14.1875,2296274,-268912.7,-2565186.7
Mason Plumlee,0.117169,SAS,C,35,8.27778,3022108,445242.19999999995,-2576865.8
Mason Plumlee,0.117169,SAS,C,35,8.27778,3022108,445242.19999999995,-2576865.8
Mason Plumlee,0.117169,SAS,C,35,8.27778,3022108,445242.19999999995,-2576865.8
Joe Ingles,-0.0817745,MIN,SF,38,4.08333,2296274,-310743.1,-2607017.1
Jae'Sean Tate,-0.0840342,HOU,SF,30,8.21622,2296274,-319329.96,-2615603.96
Kevin Love,0.396243,UTA,C,37,16.5405,4150000,1505723.4000000001,-2644276.5999999996
Tony Bradley,0.146379,IND,C,28,11.2632,3204816,556240.2000000001,-2648575.8
Tony Bradley,0.146379,IND,C,28,11.2632,3204816,556240.2000000001,-2648575.8
Tony Bradley,0.146379,IND,C,28,11.2632,3204816,556240.2000000001,-2648575.8
Yanic Konan Niederhauser,0.0214248,LAC,C,22,10.3171,2743800,81414.24,-2662385.76
Andre Jackson Jr.,-0.120947,MIL,SF,24,6.5641,2221677,-459598.6,-2681275.6
Taurean Prince,0.154766,MIL,SF,31,20.2941,3303774,588110.7999999999,-2715663.2
Kyle Lowry,-0.120678,PHI,PG,39,8.21429,2296274,-458576.39999999997,-2754850.4
Bennedict Mathurin,1.68399,LAC,SG,23,31.0667,9187573,6399162.0,-2788411.0
Donovan Mitchell,11.4709,CLE,SG,29,33.5781,46394100,43589420.0,-2804680.0
Xavier Tillman,-0.0770298,CHA,C,27,6.2,2546675,-292713.24,-2839388.24
Immanuel Quickley,7.80214,TOR,PG,26,32.4328,32500000,29648132.0,-2851868.0
Jordan McLaughlin,-0.162473,SAS,PG,29,6.5641,2296274,-617397.4,-2913671.4
Nick Smith Jr.,-0.0871655,LAL,SG,21,12.72,2710680,-331228.9,-3041908.9
Anthony Gill,-0.19725,WAS,C,33,14.2889,2296274,-749550.0,-3045824.0
Walker Kessler,0.476989,UTA,C,24,30.6,4878938,1812558.2,-3066379.8
Aaron Wiggins,1.85071,OKC,SF,27,22.5965,10102803,7032698.0,-3070105.0
Ben Sheppard,-0.0825877,IND,SG,24,21.541,2790720,-313833.26,-3104553.26
Carter Bryant,0.469719,SAS,SF,20,10.8871,4900320,1784932.2,-3115387.8
Bismack Biyombo,-0.218824,SAS,C,33,5.73913,2296274,-831531.2,-3127805.2
Nigel Hayes-Davis,-0.303538,PHX,SF,31,7.22222,2048494,-1153444.4,-3201938.4
Nikola Jovic,0.308786,MIA,PF,22,17.2826,4445417,1173386.8,-3272030.2
Keldon Johnson,3.73743,SAS,PF,26,23.1781,17500000,14202234.0,-3297766.0
Aaron Nesmith,2.02541,IND,SG,26,29.5227,11000000,7696558.0,-3303442.0
Kawhi Leonard,12.2042,LAC,SF,34,32.1579,50000000,46375960.0,-3624040.0
Joan Beringer,0.132112,MIN,C,19,6.63636,4201080,502025.60000000003,-3699054.4
Terrence Shannon Jr.,-0.276732,MIN,SF,25,11.1176,2674080,-1051581.5999999999,-3725661.5999999996
D'Angelo Russell,0.487065,WAS,PG,29,19.0,5685000,1850847.0,-3834153.0
Kam Jones,-0.682198,IND,SG,23,15.3226,1272870,-2592352.4,-3865222.4
Jett Howard,0.43028,ORL,SG,22,12.6471,5529720,1635064.0,-3894656.0
Jalen Wilson,-0.443938,BKN,PF,25,14.7234,2221677,-1686964.4,-3908641.4
Drew Eubanks,-0.430799,SAC,C,28,13.1429,2296274,-1637036.2,-3933310.2
Jalen Johnson,6.85802,ATL,PF,24,35.3281,30000000,26060476.0,-3939524.0
Kenrich Williams,0.836483,OKC,PF,31,15.5417,7163000,3178635.4,-3984364.6
Guerschon Yabusele,0.387078,CHI,C,30,13.8333,5500000,1470896.4,-4029103.6
Scottie Barnes,9.09652,TOR,PF,24,33.9429,38661750,34566776.0,-4094974.0
Cam Whitmore,-0.147982,WAS,PF,21,16.8571,3539760,-562331.6,-4102091.6
Kobe Brown,-0.417989,IND,PF,26,13.7358,2654880,-1588358.2,-4243238.2
Alex Sarr,1.98973,WAS,C,20,27.2766,11808240,7560974.0,-4247266.0
Gradey Dick,0.185399,TOR,SF,22,15.0,4990560,704516.2000000001,-4286043.8
Jaden Hardy,0.446106,WAS,SG,23,15.3725,6000000,1695202.8,-4304797.2
Herbert Jones,2.52059,NOP,SG,27,29.0784,13937574,9578242.0,-4359332.0
Malaki Branham,0.154749,CHA,PG,22,9.51724,4962033,588046.2,-4373986.8
Dalen Terry,0.256927,PHI,SF,23,11.617,5399118,976322.6000000001,-4422795.4
John Konchar,0.457976,UTA,SF,29,18.0,6165000,1740308.8,-4424691.2
Devin Vassell,5.8644,SAS,SG,25,30.5517,27000000,22284720.0,-4715280.0
Isaiah Jackson,0.732858,LAC,C,24,16.537,7600000,2784860.4,-4815139.6
Isaiah Stewart,2.68013,DET,C,24,23.3636,15000000,10184494.0,-4815506.0
Naz Reid,4.39837,MIN,C,26,26.0857,21551724,16713806.0,-4837918.0
LaMelo Ball,8.68702,CHA,PG,24,27.6349,37958760,33010676.0,-4948084.0
Ace Bailey,1.07273,UTA,SF,19,27.0781,9069840,4076374.0,-4993466.0
Dereck Lively II,0.0464689,DAL,C,21,16.4286,5253360,176581.82,-5076778.18
Jonas Valanciunas,1.39028,DEN,C,33,13.3276,10395000,5283064.0,-5111936.0
Harrison Barnes,3.65326,SAS,PF,33,26.3088,19000000,13882388.0,-5117612.0
Cade Cunningham,10.8605,DET,PG,24,34.3607,46394100,41269900.0,-5124200.0
